 date , USD , EUR , GBP , CHF , SEK , NOK , DKK , CAD ,,,
" 44,712.00 ", 1.00 , 1.05 , 1.22 , 1.05 , 0.10 , 0.10 , 0.14 , 0.78 ,,,
" 44,742.00 ", 1.00 , 1.02 , 1.22 , 1.05 , 0.10 , 0.10 , 0.14 , 0.78 ,,,
" 44,773.00 ", 1.00 , 1.01 , 1.16 , 1.02 , 0.09 , 0.10 , 0.14 , 0.76 ,,,
" 44,804.00 ", 1.00 , 0.98 , 1.12 , 1.01 , 0.09 , 0.09 , 0.13 , 0.72 ,,,
" 44,834.00 ", 1.00 , 0.99 , 1.15 , 1.00 , 0.09 , 0.10 , 0.13 , 0.73 ,,,
" 44,865.00 ", 1.00 , 1.04 , 1.21 , 1.06 , 0.09 , 0.10 , 0.14 , 0.74 ,,,
" 44,895.00 ", 1.00 , 1.07 , 1.21 , 1.08 , 0.10 , 0.10 , 0.14 , 0.74 ,,,
" 44,926.00 ", 1.00 , 1.09 , 1.23 , 1.09 , 0.10 , 0.10 , 0.15 , 0.75 ,,,
" 44,957.00 ", 1.00 , 1.06 , 1.20 , 1.06 , 0.10 , 0.10 , 0.14 , 0.73 ,,,
" 44,985.00 ", 1.00 , 1.08 , 1.23 , 1.09 , 0.10 , 0.10 , 0.15 , 0.74 ,,,
" 45,016.00 ", 1.00 , 1.10 , 1.26 , 1.12 , 0.10 , 0.09 , 0.15 , 0.74 ,,,
" 45,046.00 ", 1.00 , 1.07 , 1.24 , 1.10 , 0.09 , 0.09 , 0.14 , 0.74 ,,,
" 45,077.00 ", 1.00 , 1.09 , 1.27 , 1.12 , 0.09 , 0.09 , 0.15 , 0.75 ,,,
" 45,107.00 ", 1.00 , 1.10 , 1.28 , 1.15 , 0.09 , 0.10 , 0.15 , 0.76 ,,,
" 45,138.00 ", 1.00 , 1.08 , 1.27 , 1.13 , 0.09 , 0.09 , 0.15 , 0.74 ,,,
" 45,169.00 ", 1.00 , 1.06 , 1.22 , 1.09 , 0.09 , 0.09 , 0.14 , 0.74 ,,,
" 45,199.00 ", 1.00 , 1.06 , 1.22 , 1.10 , 0.09 , 0.09 , 0.14 , 0.72 ,,,
" 45,230.00 ", 1.00 , 1.09 , 1.26 , 1.14 , 0.09 , 0.09 , 0.15 , 0.74 ,,,
" 45,260.00 ", 1.00 , 1.10 , 1.27 , 1.19 , 0.10 , 0.10 , 0.15 , 0.75 ,,,
" 45,291.00 ", 1.00 , 1.08 , 1.27 , 1.16 , 0.10 , 0.10 , 0.14 , 0.74 ,,,
" 45,322.00 ", 1.00 , 1.08 , 1.26 , 1.13 , 0.10 , 0.09 , 0.14 , 0.74 ,,,
" 45,351.00 ", 1.00 , 1.08 , 1.26 , 1.11 , 0.09 , 0.09 , 0.14 , 0.74 ,,,
" 45,382.00 ", 1.00 , 1.07 , 1.25 , 1.09 , 0.09 , 0.09 , 0.14 , 0.73 ,,,
" 45,412.00 ", 1.00 , 1.08 , 1.27 , 1.11 , 0.09 , 0.10 , 0.15 , 0.73 ,,,
" 45,443.00 ", 1.00 , 1.07 , 1.26 , 1.11 , 0.09 , 0.09 , 0.14 , 0.73 ,,,
" 45,473.00 ", 1.00 , 1.08 , 1.29 , 1.14 , 0.09 , 0.09 , 0.14 , 0.72 ,,,
" 45,504.00 ", 1.00 , 1.10 , 1.31 , 1.18 , 0.10 , 0.09 , 0.15 , 0.74 ,,,
" 45,535.00 ", 1.00 , 1.11 , 1.34 , 1.18 , 0.10 , 0.09 , 0.15 , 0.74 ,,,
" 45,565.00 ", 1.00 , 1.09 , 1.29 , 1.16 , 0.09 , 0.09 , 0.15 , 0.72 ,,,
" 45,596.00 ", 1.00 , 1.06 , 1.27 , 1.13 , 0.09 , 0.09 , 0.14 , 0.71 ,,,
" 45,626.00 ", 1.00 , 1.04 , 1.25 , 1.10 , 0.09 , 0.09 , 0.14 , 0.69 ,,,
" 45,657.00 ", 1.00 , 1.04 , 1.24 , 1.10 , 0.09 , 0.09 , 0.14 , 0.69 ,,,
" 45,688.00 ", 1.00 , 1.04 , 1.26 , 1.11 , 0.09 , 0.09 , 0.14 , 0.69 ,,,
" 45,716.00 ", 1.00 , 1.08 , 1.29 , 1.13 , 0.10 , 0.09 , 0.14 , 0.69 ,,,
" 45,747.00 ", 1.00 , 1.13 , 1.33 , 1.21 , 0.10 , 0.10 , 0.15 , 0.72 ,,,
" 45,777.00 ", 1.00 , 1.13 , 1.34 , 1.22 , 0.10 , 0.10 , 0.15 , 0.73 ,,,
" 45,808.00 ", 1.00 , 1.18 , 1.37 , 1.26 , 0.11 , 0.10 , 0.16 , 0.73 ,,,
" 45,838.00 ", 1.00 , 1.14 , 1.32 , 1.23 , 0.10 , 0.10 , 0.15 , 0.72 ,,,
" 45,869.00 ", 1.00 , 1.17 , 1.35 , 1.25 , 0.11 , 0.10 , 0.16 , 0.73 ,,,
" 45,900.00 ", 1.00 , 1.17 , 1.34 , 1.26 , 0.11 , 0.10 , 0.16 , 0.72 ,,,
" 45,930.00 ", 1.00 , 1.16 , 1.33 , 1.25 , 0.10 , 0.10 , 0.16 , 0.71 ,,,
